tasca,dia,descripcio,límit,recompensa,assignacions fetes per un admin
MUNTATGE,"",Dijous 20/06 de 10:00 a 13:00,5,10,{ASSISTÈNCIA CONFIRMADA}
SUPORT,"",Tasques de suport per part de gent del centre obert,20,45,{}
ORGANITZACIÓ,"",Tasques d'organització,30,0,{}
COMUNICACIÓ,20-07 DIJOUS,Tasques de comunicació en dijous,10,0,{}
COMUNICACIÓ,21-07 DIVENDRES,Tasques de comunicació en divendres,10,0,{}
COMUNICACIÓ,22-07 DISSABTE,Tasques de comunicació en dissabte,10,0,{}
ELÈCTRICS,"",Els torns s'assignaran posteriorment,10,15,"{17-07 DILLUNS,18-07 DIMARTS,19-07 DIMECRES}"
SO,"",Professionals del so,20,0,{}
SEGURETAT,"",Professionals de la seguretat,30,0,{}
PUNT LILA I FOOD TRUCK,"",Professionals del Punt Lila i les Food Trucks,0,0,{}
INVITACIÓ ENTRADES,20-07 DIJOUS,Entrada de dijous,0,0,{}
INVITACIÓ ENTRADES,21-07 DIVENDRES,Entrada de divendres,0,0,{}
INVITACIÓ ENTRADES,22-07 DISSABTE,Entrada de dissabte,0,0,{}
INVITACIÓ SOPAR,20-07 DIJOUS,Sopar de dijous,0,0,{}
INVITACIÓ SOPAR,21-07 DIVENDRES,Sopar de divendres,0,0,{}
INVITACIÓ SOPAR,22-07 DISSABTE,Sopar de dissabte,0,0,{}
INVITACIÓ TICKETS,"",Tickets de 5€,0,5,"{5€,5€,5€,5€,5€,5€}"
